Run xcodebuild \
Command line invocation:
    /Applications/Xcode_26.6.app/Contents/Developer/usr/bin/xcodebuild -project QLAssets.xcodeproj -scheme QLAssets -configuration Release -sdk iphoneos -derivedDataPath build CODE_SIGNING_ALLOWED=NO CODE_SIGNING_REQUIRED=NO clean build

Build settings from command line:
    CODE_SIGNING_ALLOWED = NO
    CODE_SIGNING_REQUIRED = NO
    SDKROOT = iphoneos26.5

2026-08-19 08:02:44.933 xcodebuild[1535:7886] [MT] IDERunDestination: Supported platforms for the buildables in the current scheme is empty.
--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:iOS, id:dvtdevice-DVTiPhonePlaceholder-iphoneos:placeholder, name:Any iOS Device }
{ platform:macOS, arch:arm64, variant:Designed for [iPad,iPhone], id:ed5761acdc207e37e8955c2d193bc86b98a8cc0d, name:My Mac }
{ platform:iOS Simulator, id:dvtdevice-DVTiOSDeviceSimulatorPlaceholder-iphonesimulator:placeholder, name:Any iOS Simulator Device }
{ platform:visionOS Simulator, arch:arm64, variant:Designed for [iPad,iPhone], id:BE484E48-A1E0-48D0-B0F8-4473D03325C5, OS:26.2, name:Apple Vision Pro }
{ platform:visionOS Simulator, arch:arm64, variant:Designed for [iPad,iPhone], id:566D8F24-7A0A-4233-B1E3-4918398F2F55, OS:26.4.1, name:Apple Vision Pro }
{ platform:visionOS Simulator, arch:arm64, variant:Designed for [iPad,iPhone], id:3D0ABE4F-AD0F-4D27-8707-3F3A8BFF9E0F, OS:26.5, name:Apple Vision Pro }
{ platform:iOS Simulator, arch:arm64, id:34703DD5-6831-4A40-B51B-12BB2AF833FF, OS:26.2, name:iPad (A16) }
{ platform:iOS Simulator, arch:x86_64, id:34703DD5-6831-4A40-B51B-12BB2AF833FF, OS:26.2, name:iPad (A16) }
{ platform:iOS Simulator, arch:arm64, id:AEAB41E2-B911-469E-A937-B89C3BC57887, OS:26.4.1, name:iPad (A16) }
{ platform:iOS Simulator, arch:x86_64, id:AEAB41E2-B911-469E-A937-B89C3BC57887, OS:26.4.1, name:iPad (A16) }
{ platform:iOS Simulator, arch:arm64, id:C7084CDD-3835-44B2-801F-57E640759790, OS:26.5, name:iPad (A16) }
{ platform:iOS Simulator, arch:x86_64, id:C7084CDD-3835-44B2-801F-57E640759790, OS:26.5, name:iPad (A16) }
{ platform:iOS Simulator, arch:arm64, id:0B38A3FD-7EEB-41C1-988C-47D5E50ADC4A, OS:26.2, name:iPad Air 11-inch (M3) }
{ platform:iOS Simulator, arch:x86_64, id:0B38A3FD-7EEB-41C1-988C-47D5E50ADC4A, OS:26.2, name:iPad Air 11-inch (M3) }
{ platform:iOS Simulator, arch:arm64, id:A245D7CA-E4F0-4A9F-B394-2392E78FFD41, OS:26.4.1, name:iPad Air 11-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:A245D7CA-E4F0-4A9F-B394-2392E78FFD41, OS:26.4.1, name:iPad Air 11-inch (M4) }
{ platform:iOS Simulator, arch:arm64, id:B67CCB26-F271-45E5-B60A-840907A95372, OS:26.5, name:iPad Air 11-inch (M4) }
{ platform:iOS Simulator, arch:x86_64, id:B67CCB26-F271-45E5-B60A-840907A95372, OS:26.5, name:iPad Air 11-inch (M4) }
